% ViPEC RF Netlister
% Written by Matthew Ettus
% Based on code by Bas Gieltjes
CKT
	error		% A1
	error		% A2
	error		% A3
	CAP	10 2 C=2.2uF		% C1
	CAP	11 3 C=2.2uF		% C2
	CAP	0 6 C=1pF		% CE1
	CAP	0 7 C=1pF		% CE2
	CAP	1 9 C=2.2uF		% Cout
	error	5 2 6 	% Q1
	error	1 3 7 	% Q2
	RES	2 4 R=28K		% R1
	RES	0 2 R=2K		% R2
	RES	3 4 R=28K		% R3
	RES	0 3 R=2.8K		% R4
	RES	8 10 R=10		% R5
	RES	5 11 R=1		% R8
	RES	5 4 R=3.3K		% RC1
	RES	1 4 R=1K		% RC2
	RES	0 6 R=100		% RE1
	RES	0 7 R=100		% RE2
	RES	0 9 R=100K		% RL
	error	4 0 	% VCC
	error	8 0 	% Vinput
	DEF2P	#<unspecified>  #<unspecified>
	TERM	50 50

