START header

gEDA's netlist format
Created specifically for testing of gnetlist

END header

START components

C? device=CAPACITOR

END components

START renamed-nets


END renamed-nets

START nets

unnamed_net1025 : C? 2 
unnamed_net1024 : C? 1, C? 2 
unnamed_net1023 : C? 1, C? 2 
unnamed_net1022 : C? 2 
unnamed_net1021 : C? 1, C? 2 
unnamed_net1020 : C? 2 
unnamed_net1019 : C? 1, C? 2 
unnamed_net1018 : C? 1, C? 2 
unnamed_net1017 : C? 1, C? 2 
unnamed_net1016 : C? 1, C? 2 
unnamed_net1015 : C? 1, C? 2 
unnamed_net1014 : C? 1, C? 2 
unnamed_net1013 : C? 1, C? 2 
unnamed_net1012 : C? 2 
unnamed_net1011 : C? 1, C? 2 
unnamed_net1010 : C? 1, C? 2 
unnamed_net1009 : C? 2 
unnamed_net1008 : C? 1, C? 2 
unnamed_net1007 : C? 1, C? 2 
unnamed_net1006 : C? 1, C? 2 
unnamed_net1005 : C? 1, C? 2 
unnamed_net1004 : C? 1, C? 2 
unnamed_net1003 : C? 1, C? 2 
unnamed_net1002 : C? 1, C? 2 
unnamed_net1001 : C? 1, C? 2 
unnamed_net1000 : C? 1, C? 2 
unnamed_net999 : C? 2 
unnamed_net998 : C? 1, C? 2 
unnamed_net997 : C? 1, C? 2 
unnamed_net996 : C? 1, C? 2 
unnamed_net995 : C? 1, C? 2 
unnamed_net994 : C? 1, C? 2 
unnamed_net993 : C? 1, C? 2 
unnamed_net992 : C? 2 
unnamed_net991 : C? 1, C? 2 
unnamed_net990 : C? 1, C? 2 
unnamed_net989 : C? 1, C? 2 
unnamed_net988 : C? 1, C? 2 
unnamed_net987 : C? 1, C? 2 
unnamed_net986 : C? 1, C? 2 
unnamed_net985 : C? 1, C? 2 
unnamed_net984 : C? 1, C? 2 
unnamed_net983 : C? 1, C? 2 
unnamed_net982 : C? 1, C? 2 
unnamed_net981 : C? 1, C? 2 
unnamed_net980 : C? 1, C? 2 
unnamed_net979 : C? 1, C? 2 
unnamed_net978 : C? 1, C? 2 
unnamed_net977 : C? 1, C? 2 
unnamed_net976 : C? 1, C? 2 
unnamed_net975 : C? 1, C? 2 
unnamed_net974 : C? 1, C? 2 
unnamed_net973 : C? 1, C? 2 
unnamed_net972 : C? 1, C? 2 
unnamed_net971 : C? 1, C? 2 
unnamed_net970 : C? 1, C? 2 
unnamed_net969 : C? 1, C? 2 
unnamed_net968 : C? 2 
unnamed_net967 : C? 1, C? 2 
unnamed_net966 : C? 1, C? 2 
unnamed_net965 : C? 2 
unnamed_net964 : C? 1, C? 2 
unnamed_net963 : C? 1, C? 2 
unnamed_net962 : C? 1, C? 2 
unnamed_net961 : C? 1, C? 2 
unnamed_net960 : C? 1, C? 2 
unnamed_net959 : C? 1, C? 2 
unnamed_net958 : C? 1, C? 2 
unnamed_net957 : C? 1, C? 2 
unnamed_net956 : C? 1, C? 2 
unnamed_net955 : C? 1, C? 2 
unnamed_net954 : C? 2 
unnamed_net953 : C? 1, C? 2 
unnamed_net952 : C? 1, C? 2 
unnamed_net951 : C? 2 
unnamed_net950 : C? 1, C? 2 
unnamed_net949 : C? 1, C? 2 
unnamed_net948 : C? 1, C? 2 
unnamed_net947 : C? 1, C? 2 
unnamed_net946 : C? 1, C? 2 
unnamed_net945 : C? 1, C? 2 
unnamed_net944 : C? 1, C? 2 
unnamed_net943 : C? 1, C? 2 
unnamed_net942 : C? 1, C? 2 
unnamed_net941 : C? 1, C? 2 
unnamed_net940 : C? 1, C? 2 
unnamed_net939 : C? 1, C? 2 
unnamed_net938 : C? 1, C? 2 
unnamed_net937 : C? 1, C? 2 
unnamed_net936 : C? 1, C? 2 
unnamed_net935 : C? 1, C? 2 
