
 *******15-Apr-03********SWITCAP A.5R (21-Sep-87)********18:33:54*******

 Input Listing
 ***********************************************************************
  /* SWITCAP NETLIST PRODUCED BY GNETLIST (PART OF GEDA) */
  /* SEE HTTP://WWW.GEDA.SEUL.ORG FOR MORE INFORMATION.  */
  /* SWITCAP BACKEND WRITTEN BY DAN MCMAHILL             */
  
  
  OPTIONS; WIDTH132; REPORT; GRID; CHKCLK; END;
  
  TITLE:MY TITLE;
  
  TIMING;
       PERIOD 1E-6;
       CLOCK CLK1 1 (0 3/8);
  END;
  
  CIRCUIT;
       S7 (5 0) #CLK1;
       S8 (6 0) #CLK1;
       S6 (OUT 6) CLK1;
       S5 (4 5) CLK1;
       C3 (5 6) 0.2;
       S4 (3 4) #CLK1;
       C2 (4 OUT) 1.0;
       C1 (1 3) 1.0;
       E1 (OUT 0 0 4) 2.3E5;
       S3 (0 3) CLK1;
       S1 (2 1) CLK1;
       V1 (0 2);
       S2 (0 1) #CLK1;
  END;
  
  /* READING ANALYSIS FROM "TEST.ANA" */
  ANALYZE SSS;
       INFREQ 100.0 1.0E6 LOG 501;
       SET V1 AC 1.0 0.0;
       PRINT VDB(OUT) VP(OUT);
       END;
  
  ANALYZE TRAN;
       TIME 0+ 500 1
       SET V1 PULSE 0 5 10E-6 5E-6 5E-6 100E-6 500E-6;
       PRINT V(OUT);
       END;
  
  
  
  
  /* END OF SWITCAP NETLIST */
  END;

 *******15-Apr-03********SWITCAP A.5R (21-Sep-87)********18:33:54*******
 MY TITLE
 Sinusoidal Steady State Analysis
 ***********************************************************************

 System Timing

    1 subdivision of the master clock is equal to:
                 1.250000E-07  seconds,
    or               1/     8  master clock period.

    Switching instants are at (in units of master clock subdivisions):
                            0           (with   1 network components)
                            3           (with   1 network components)
                 8   +      0  etc....

    Network switching period contains:
                            8  subdivisions,
    or           1.000000E-06  seconds.
    Frequency:   1.000000E+06  hertz.

        frequency          vdb(OUT)    vp(OUT)  

     1.00000000E+02       1.5002E+01  1.7980E+02
     1.01859139E+02       1.5002E+01  1.7980E+02
     1.03752842E+02       1.5002E+01  1.7980E+02
     1.05681751E+02       1.5002E+01  1.7979E+02
     1.07646521E+02       1.5002E+01  1.7979E+02
     1.09647820E+02       1.5002E+01  1.7978E+02
     1.11686325E+02       1.5002E+01  1.7978E+02
     1.13762729E+02       1.5002E+01  1.7978E+02
     1.15877736E+02       1.5002E+01  1.7977E+02
     1.18032064E+02       1.5002E+01  1.7977E+02
     1.20226443E+02       1.5002E+01  1.7976E+02
     1.22461620E+02       1.5002E+01  1.7976E+02
     1.24738351E+02       1.5002E+01  1.7975E+02
     1.27057411E+02       1.5002E+01  1.7975E+02
     1.29419584E+02       1.5002E+01  1.7974E+02
     1.31825674E+02       1.5002E+01  1.7974E+02
     1.34276496E+02       1.5002E+01  1.7974E+02
     1.36772883E+02       1.5002E+01  1.7973E+02
     1.39315680E+02       1.5002E+01  1.7973E+02
     1.41905752E+02       1.5002E+01  1.7972E+02
     1.44543977E+02       1.5002E+01  1.7971E+02
     1.47231250E+02       1.5002E+01  1.7971E+02
     1.49968484E+02       1.5002E+01  1.7970E+02
     1.52756606E+02       1.5002E+01  1.7970E+02
     1.55596563E+02       1.5002E+01  1.7969E+02
     1.58489319E+02       1.5002E+01  1.7969E+02
     1.61435856E+02       1.5002E+01  1.7968E+02
     1.64437172E+02       1.5002E+01  1.7968E+02
     1.67494288E+02       1.5002E+01  1.7967E+02
     1.70608239E+02       1.5002E+01  1.7966E+02
     1.73780083E+02       1.5002E+01  1.7966E+02
     1.77010896E+02       1.5002E+01  1.7965E+02
     1.80301774E+02       1.5002E+01  1.7964E+02
     1.83653834E+02       1.5002E+01  1.7964E+02
     1.87068214E+02       1.5002E+01  1.7963E+02
